Task,Mode,Participant,Run time,Created at,Robot count
varying_visualization,mean & variance,MA1HC1e4ZW1kkr38XJCdlg,104.688,2013-08-26 15:07:39 UTC,100,""
maze_positioning,default,4DVWRc9p8mNyE07mWc02Jw,236.548,2013-08-26 15:08:01 UTC,302,""
robot_positioning,default,wfmXRH26-RU_4BmYtMsl3w,2.774,2013-08-26 15:09:23 UTC,1,""
varying_visualization,mean & variance,ORhbHxOKptYxe_NcmZlDbw,149.479,2013-08-26 15:09:53 UTC,100,""
varying_control,attractive,1Tqk0yg_braPcYi8arvbyw,36.721,2013-08-26 15:10:03 UTC,16,""
varying_visualization,full-state,HO9h3blTZVc2zV6RkGy4OQ,97.003,2013-08-26 15:11:00 UTC,100,""
maze_positioning,default,1Tqk0yg_braPcYi8arvbyw,50.772,2013-08-26 15:11:21 UTC,223,""
varying_control,global,NaWqzajU3C19pCVEK6n_BQ,45.66,2013-08-26 15:11:56 UTC,16,""
varying_control,attractive,HO9h3blTZVc2zV6RkGy4OQ,33.617,2013-08-26 15:12:08 UTC,16,""
maze_positioning,default,1g-1pIySlbZtjC8oOMKLgA,111.968,2013-08-26 15:12:24 UTC,330,""
maze_positioning,default,1Tqk0yg_braPcYi8arvbyw,81.696,2013-08-26 15:12:56 UTC,460,""
varying_control,global,6gucEwQDV1wgC-Tr03yMpA,142.458,2013-08-26 15:12:58 UTC,16,""
robot_positioning,default,1g-1pIySlbZtjC8oOMKLgA,24.456,2013-08-26 15:13:08 UTC,2,""
maze_positioning,default,qL_Vx0wNJI6hWchRpzE2ig,119.031,2013-08-26 15:13:14 UTC,370,""
maze_positioning,default,aQa-iylnMJENGVnMCd_C_g,115.788,2013-08-26 15:13:24 UTC,325,""
maze_positioning,default,yR8aomDUyH_gTtHu9HQ52g,174.016,2013-08-26 15:13:29 UTC,482,""
maze_positioning,default,NaWqzajU3C19pCVEK6n_BQ,65.483,2013-08-26 15:13:49 UTC,104,""
robot_positioning,default,aQa-iylnMJENGVnMCd_C_g,2.175,2013-08-26 15:13:50 UTC,1,""
varying_visualization,full-state,y8FcUQKbecE1sNHSgjOc6A,90.114,2013-08-26 15:14:39 UTC,100,""
maze_positioning,default,6gucEwQDV1wgC-Tr03yMpA,53.424,2013-08-26 15:14:52 UTC,256,""
varying_visualization,mean,kaNYNhZvFLWyWbukmFSBVA,243.96,2013-08-26 15:15:02 UTC,100,""
robot_positioning,default,YRfgVDbWJXPtjqpxiZkldg,20.463,2013-08-26 15:15:06 UTC,1,""
robot_positioning,default,1Tqk0yg_braPcYi8arvbyw,47.037,2013-08-26 15:15:55 UTC,7,""
robot_positioning,default,NaWqzajU3C19pCVEK6n_BQ,103.081,2013-08-26 15:15:56 UTC,8,""
robot_positioning,default,1Tqk0yg_braPcYi8arvbyw,1.894,2013-08-26 15:16:15 UTC,1,""
varying_visualization,full-state,8yHPRKqCm4SRHq033I1QjA,158.485,2013-08-26 15:16:39 UTC,100,""
robot_positioning,default,6gucEwQDV1wgC-Tr03yMpA,33.732,2013-08-26 15:16:50 UTC,5,""
robot_positioning,default,YRfgVDbWJXPtjqpxiZkldg,63.674,2013-08-26 15:17:29 UTC,10,""
robot_positioning,default,aQ9BMR6NbEqxXh_uHn8bIA,2.398,2013-08-26 15:17:31 UTC,1,""
varying_visualization,full-state,U_k_VATcZmFhdqbMMNdf_w,89.255,2013-08-26 15:17:58 UTC,100,""
varying_control,global,F8oamQIhXUDgtF9S7bycbg,110.982,2013-08-26 15:18:34 UTC,16,""
maze_positioning,default,nBqxyEOirXICFNjFwdphmg,105.887,2013-08-26 15:18:57 UTC,142,""
pyramid_building,2.2,NaWqzajU3C19pCVEK6n_BQ,163.37,2013-08-26 15:19:01 UTC,8,""
varying_visualization,full-state,kaNYNhZvFLWyWbukmFSBVA,101.056,2013-08-26 15:19:01 UTC,100,""
varying_visualization,full-state,oqeWIQ2bgQkbcEsaDdEemg,184.056,2013-08-26 15:19:02 UTC,100,""
maze_positioning,default,1Tqk0yg_braPcYi8arvbyw,54.424,2013-08-26 15:19:23 UTC,73,""
varying_control,attractive,U_k_VATcZmFhdqbMMNdf_w,62.824,2013-08-26 15:19:25 UTC,16,""
varying_visualization,mean & variance,A5UlBUY8oBsXAln0On3uXg,215.586,2013-08-26 15:19:51 UTC,100,""
varying_visualization,full-state,DxwNr4NlJErBUGxi2mKniQ,119.545,2013-08-26 15:20:30 UTC,100,""
varying_visualization,full-state,IzjMQC3qqKlbdXxQzzD6Kg,75.739,2013-08-26 15:20:49 UTC,100,""
maze_positioning,default,xFtgZFEVNym4rbJjQ9EDOg,133.092,2013-08-26 15:20:50 UTC,79,""
varying_visualization,convex-hull,NaWqzajU3C19pCVEK6n_BQ,91.524,2013-08-26 15:20:53 UTC,100,""
varying_visualization,full-state,68eu8JmPVmAkpvrfQ3KCSg,500.804,2013-08-26 15:21:10 UTC,100,""
maze_positioning,default,U_k_VATcZmFhdqbMMNdf_w,98.876,2013-08-26 15:21:12 UTC,339,""
robot_positioning,default,U_k_VATcZmFhdqbMMNdf_w,3.241,2013-08-26 15:21:26 UTC,1,""
varying_visualization,mean,urCNCTRP31WB4xb_7oibnA,49.907,2013-08-26 15:21:28 UTC,100,""
varying_visualization,mean,1Tqk0yg_braPcYi8arvbyw,100.299,2013-08-26 15:21:38 UTC,100,""
robot_positioning,default,U_k_VATcZmFhdqbMMNdf_w,10.228,2013-08-26 15:21:47 UTC,3,""
varying_visualization,mean,uIqA2_aFCbywpklypo2ukg,113.906,2013-08-26 15:22:01 UTC,100,""
varying_visualization,mean & variance,kaNYNhZvFLWyWbukmFSBVA,80.871,2013-08-26 15:22:06 UTC,100,""
robot_positioning,default,Sa0YPHGVf0_B9Pe1Tg2oKQ,91.325,2013-08-26 15:23:18 UTC,5,""
varying_control,global,oqeWIQ2bgQkbcEsaDdEemg,125.785,2013-08-26 15:23:27 UTC,16,""
robot_positioning,default,U_k_VATcZmFhdqbMMNdf_w,1.969,2013-08-26 15:21:53 UTC,1,""
robot_positioning,default,urCNCTRP31WB4xb_7oibnA,1.307,2013-08-26 15:22:03 UTC,1,""
robot_positioning,default,NalGb9dMgN2d_msl7HgSXQ,3.236,2013-08-26 15:22:33 UTC,1,""
robot_positioning,default,U_k_VATcZmFhdqbMMNdf_w,48.42,2013-08-26 15:22:45 UTC,6,""
robot_positioning,default,U_k_VATcZmFhdqbMMNdf_w,5.928,2013-08-26 15:22:55 UTC,4,""
robot_positioning,default,hktxhA5qOkICG_j9zvKNEw,15.987,2013-08-26 15:23:12 UTC,2,""
varying_visualization,convex-hull,IzjMQC3qqKlbdXxQzzD6Kg,121.376,2013-08-26 15:23:29 UTC,100,""
varying_control,global,A5UlBUY8oBsXAln0On3uXg,82.436,2013-08-26 15:23:35 UTC,16,""
varying_visualization,full-state,ltw2smwH5S5jO58EiDivFA,146.643,2013-08-26 15:23:49 UTC,100,""
varying_visualization,mean & variance,HHiIZyPf9rlqfI1NjCx7EQ,158.362,2013-08-26 15:23:55 UTC,100,""
robot_positioning,default,1g-1pIySlbZtjC8oOMKLgA,19.777,2013-08-26 15:23:58 UTC,2,""
robot_positioning,default,U_k_VATcZmFhdqbMMNdf_w,66.56,2013-08-26 15:24:06 UTC,10,""
varying_visualization,mean,D95sUjBEEx2Mafb5UDPAbA,77.13,2013-08-26 15:24:27 UTC,100,""
varying_visualization,convex-hull,kaNYNhZvFLWyWbukmFSBVA,96.817,2013-08-26 15:24:49 UTC,100,""
varying_visualization,mean,jr9nP_f26uydBei2TyzfzQ,117.565,2013-08-26 15:25:10 UTC,100,""
varying_control,global,HHiIZyPf9rlqfI1NjCx7EQ,87.949,2013-08-26 15:25:48 UTC,16,""
varying_visualization,convex-hull,U_k_VATcZmFhdqbMMNdf_w,91.064,2013-08-26 15:26:04 UTC,100,""
varying_visualization,full-state,JdGbgLXMx4x8UQjLouCg2Q,135.589,2013-08-26 15:26:35 UTC,100,""
varying_control,global,r73JaIOSoN6OU8CHj2j_uw,101.341,2013-08-26 15:26:35 UTC,16,""
maze_positioning,default,oqeWIQ2bgQkbcEsaDdEemg,165.434,2013-08-26 15:26:40 UTC,435,""
varying_control,attractive,IzjMQC3qqKlbdXxQzzD6Kg,75.339,2013-08-26 15:26:55 UTC,16,""
robot_positioning,default,oqeWIQ2bgQkbcEsaDdEemg,7.685,2013-08-26 15:27:08 UTC,2,""
varying_control,repulsive,xjuzrsN1m7ge8zlZbeJwKg,132.225,2013-08-26 15:27:34 UTC,16,""
varying_visualization,convex-hull,U_k_VATcZmFhdqbMMNdf_w,90.928,2013-08-26 15:27:43 UTC,100,""
varying_control,attractive,jiAcFGE_imycjBWQT9X6TA,27.45,2013-08-26 15:27:44 UTC,16,""
maze_positioning,default,IzjMQC3qqKlbdXxQzzD6Kg,60.014,2013-08-26 15:28:42 UTC,162,""
varying_visualization,mean & variance,U_k_VATcZmFhdqbMMNdf_w,61.219,2013-08-26 15:28:57 UTC,100,""
pyramid_building,5.9,UedzwloII2JhXjhvlyE7Bg,279.465,2013-08-26 15:29:02 UTC,8,""
maze_positioning,default,jiAcFGE_imycjBWQT9X6TA,43.347,2013-08-26 15:29:20 UTC,117,""
maze_positioning,default,xjuzrsN1m7ge8zlZbeJwKg,85.038,2013-08-26 15:29:25 UTC,393,""
varying_control,global,YmssO3f5jPBnetpuZgS2Jw,106.345,2013-08-26 15:29:36 UTC,16,""
robot_positioning,default,r73JaIOSoN6OU8CHj2j_uw,9.936,2013-08-26 15:30:16 UTC,1,""
robot_positioning,default,jiAcFGE_imycjBWQT9X6TA,8.931,2013-08-26 15:30:19 UTC,4,""
maze_positioning,default,imUdUfY6bz-cUTbGCQatNg,114.327,2013-08-26 15:30:20 UTC,381,""
varying_visualization,full-state,xYocnu7z7DFErbpaCZ2Wmg,227.357,2013-08-26 15:30:22 UTC,100,""
varying_visualization,mean,U_k_VATcZmFhdqbMMNdf_w,110.089,2013-08-26 15:31:07 UTC,100,""
maze_positioning,default,YmssO3f5jPBnetpuZgS2Jw,75.811,2013-08-26 15:31:08 UTC,222,""
maze_positioning,default,IzjMQC3qqKlbdXxQzzD6Kg,79.522,2013-08-26 15:31:30 UTC,333,""
robot_positioning,default,xjuzrsN1m7ge8zlZbeJwKg,49.828,2013-08-26 15:31:39 UTC,5,""
pyramid_building,3.7,oqeWIQ2bgQkbcEsaDdEemg,309.655,2013-08-26 15:32:24 UTC,8,""
varying_visualization,full-state,ocUHRPCYH5iPrKu-j70mGg,116.546,2013-08-26 15:32:25 UTC,100,""
maze_positioning,default,81xA52inzqkiuWWPTztGJg,54.236,2013-08-26 15:32:28 UTC,76,""
pyramid_building,8.1,jiAcFGE_imycjBWQT9X6TA,129.842,2013-08-26 15:32:42 UTC,8,""
maze_positioning,default,imUdUfY6bz-cUTbGCQatNg,118.528,2013-08-26 15:32:43 UTC,423,""
robot_positioning,default,81xA52inzqkiuWWPTztGJg,4.685,2013-08-26 15:33:03 UTC,1,""
varying_visualization,mean & variance,U_k_VATcZmFhdqbMMNdf_w,84.139,2013-08-26 15:33:09 UTC,100,""
varying_visualization,full-state,jiAcFGE_imycjBWQT9X6TA,51.492,2013-08-26 15:33:43 UTC,100,""
varying_control,global,ocUHRPCYH5iPrKu-j70mGg,67.405,2013-08-26 15:33:56 UTC,16,""
varying_visualization,mean & variance,tyDWq-RfA7OsQvxIuPs3-A,333.371,2013-08-26 15:33:56 UTC,100,""
robot_positioning,default,IzjMQC3qqKlbdXxQzzD6Kg,131.859,2013-08-26 15:33:57 UTC,9,""
varying_visualization,full-state,PJSeylkOA-ISSHKz9DeurQ,160.948,2013-08-26 15:33:57 UTC,100,""
varying_visualization,full-state,RlQCOjeGt1vrJeYMOkJTVA,126.461,2013-08-26 15:34:38 UTC,100,""
varying_visualization,mean,jN9zYUblt79yLbV2B3jDZA,83.639,2013-08-26 15:34:41 UTC,100,""
robot_positioning,default,EobuzFvtgq1ffCYESADc0A,76.493,2013-08-26 15:34:47 UTC,4,""
varying_control,global,jiAcFGE_imycjBWQT9X6TA,104.714,2013-08-26 15:35:44 UTC,16,""
varying_visualization,mean & variance,RlQCOjeGt1vrJeYMOkJTVA,72.255,2013-08-26 15:35:58 UTC,100,""
maze_positioning,default,jiAcFGE_imycjBWQT9X6TA,45.424,2013-08-26 15:36:41 UTC,300,""
varying_control,global,xYocnu7z7DFErbpaCZ2Wmg,278.388,2013-08-26 15:36:43 UTC,16,""
varying_control,global,68eu8JmPVmAkpvrfQ3KCSg,324.808,2013-08-26 15:36:53 UTC,16,""
robot_positioning,default,jiAcFGE_imycjBWQT9X6TA,1.4,2013-08-26 15:36:57 UTC,1,""
robot_positioning,default,b_UFGs4HcArnjLXYPF1l5A,20.356,2013-08-26 15:37:00 UTC,4,""
varying_control,repulsive,PJSeylkOA-ISSHKz9DeurQ,121.559,2013-08-26 15:37:01 UTC,16,""
varying_visualization,full-state,jN9zYUblt79yLbV2B3jDZA,84.003,2013-08-26 15:37:03 UTC,100,""
varying_visualization,convex-hull,RlQCOjeGt1vrJeYMOkJTVA,62.357,2013-08-26 15:37:16 UTC,100,""
robot_positioning,default,68eu8JmPVmAkpvrfQ3KCSg,21.305,2013-08-26 15:37:58 UTC,2,""
maze_positioning,default,-cXNqveB8nk3VkFUgpug1w,70.684,2013-08-26 15:38:00 UTC,410,""
varying_visualization,full-state,2EVl1G7z-T3IjzL_HDOzEg,183.298,2013-08-26 15:38:03 UTC,100,""
maze_positioning,default,QaCCgzXRsadReXrE68dKmw,78.075,2013-08-26 15:38:33 UTC,39,""
maze_positioning,default,PJSeylkOA-ISSHKz9DeurQ,83.917,2013-08-26 15:38:42 UTC,85,""
varying_visualization,mean,RlQCOjeGt1vrJeYMOkJTVA,93.517,2013-08-26 15:39:11 UTC,100,""
maze_positioning,default,QaCCgzXRsadReXrE68dKmw,71.659,2013-08-26 15:40:02 UTC,172,""
robot_positioning,default,-cXNqveB8nk3VkFUgpug1w,118.945,2013-08-26 15:40:14 UTC,8,""
pyramid_building,3.3,jiAcFGE_imycjBWQT9X6TA,148.065,2013-08-26 15:39:34 UTC,8,""
robot_positioning,default,68eu8JmPVmAkpvrfQ3KCSg,2.321,2013-08-26 15:40:13 UTC,1,""
varying_visualization,mean & variance,NI0y88FGkuou6q_ChDYXhA,135.352,2013-08-26 15:40:32 UTC,100,""
varying_control,global,2EVl1G7z-T3IjzL_HDOzEg,122.92,2013-08-26 15:40:54 UTC,16,""
varying_control,attractive,2EVl1G7z-T3IjzL_HDOzEg,38.327,2013-08-26 15:41:46 UTC,16,""
maze_positioning,default,QaCCgzXRsadReXrE68dKmw,99.443,2013-08-26 15:41:54 UTC,410,""
varying_visualization,mean,z3Voqpe14Ga9iO0jadrDEQ,56.054,2013-08-26 15:41:58 UTC,100,""
maze_positioning,default,b_UFGs4HcArnjLXYPF1l5A,94.232,2013-08-26 15:42:40 UTC,212,""
varying_visualization,convex-hull,jiAcFGE_imycjBWQT9X6TA,182.6,2013-08-26 15:42:46 UTC,100,""
robot_positioning,default,b_UFGs4HcArnjLXYPF1l5A,4.287,2013-08-26 15:43:09 UTC,2,""
varying_visualization,full-state,_ibJVCf3wAUvvNMLUOD7KQ,85.941,2013-08-26 15:43:16 UTC,100,""
maze_positioning,default,6de5_-gkNGIOY1A9EvDLng,95.38,2013-08-26 15:43:40 UTC,109,""
robot_positioning,default,68eu8JmPVmAkpvrfQ3KCSg,188.58,2013-08-26 15:44:24 UTC,7,""
robot_positioning,default,6de5_-gkNGIOY1A9EvDLng,29.792,2013-08-26 15:44:25 UTC,4,""
robot_positioning,default,68eu8JmPVmAkpvrfQ3KCSg,2.312,2013-08-26 15:44:49 UTC,1,""
varying_visualization,full-state,NikK0RJAwFixzpv6SJV0xQ,410.519,2013-08-26 15:44:55 UTC,100,""
varying_visualization,full-state,Hc8JP8BBrdfU27fDPfEgMQ,110.395,2013-08-26 15:45:31 UTC,100,""
varying_visualization,full-state,_ibJVCf3wAUvvNMLUOD7KQ,76.378,2013-08-26 15:46:15 UTC,100,""
varying_visualization,mean & variance,H4YAVMwJgseTTxVQMwn_Sw,59.825,2013-08-26 15:46:36 UTC,100,""
varying_control,global,ACIiameNhTcYj4bYsxJUtw,111.286,2013-08-26 15:46:42 UTC,16,""
varying_visualization,mean,vhZ2HdjKLrbcGjHaVCHwpw,109.013,2013-08-26 15:47:05 UTC,100,""
varying_visualization,mean & variance,LZiEm0f24fcCvQLCqGFfng,194.638,2013-08-26 15:47:09 UTC,100,""
pyramid_building,3.7,b_UFGs4HcArnjLXYPF1l5A,232.428,2013-08-26 15:47:25 UTC,8,""
maze_positioning,default,ACIiameNhTcYj4bYsxJUtw,36.286,2013-08-26 15:47:47 UTC,267,""
varying_visualization,mean,_ibJVCf3wAUvvNMLUOD7KQ,80.394,2013-08-26 15:47:47 UTC,100,""
robot_positioning,default,JQ68bEKqwMM4YRW0Pc2L3Q,2.951,2013-08-26 15:48:12 UTC,1,""
varying_control,repulsive,wP9Xx7JVUux3KN9zXqLkGQ,147.302,2013-08-26 15:49:08 UTC,16,""
varying_control,attractive,H4YAVMwJgseTTxVQMwn_Sw,74.488,2013-08-26 15:49:09 UTC,16,""
varying_visualization,full-state,NikK0RJAwFixzpv6SJV0xQ,251.861,2013-08-26 15:49:33 UTC,100,""
varying_visualization,full-state,lE78-2z9Cm-rxsl9hEp8ig,180.221,2013-08-26 15:49:39 UTC,100,""
varying_control,attractive,3_EqHRwEprJIZjqL9CcPNA,51.565,2013-08-26 15:49:43 UTC,16,""
varying_visualization,full-state,LZiEm0f24fcCvQLCqGFfng,161.272,2013-08-26 15:50:01 UTC,100,""
maze_positioning,default,H4YAVMwJgseTTxVQMwn_Sw,50.275,2013-08-26 15:50:23 UTC,57,""
robot_positioning,default,PaJH3_Qa2nI7M26B1fJmxA,17.157,2013-08-26 15:50:26 UTC,4,""
varying_visualization,convex-hull,_ibJVCf3wAUvvNMLUOD7KQ,151.192,2013-08-26 15:50:33 UTC,100,""
varying_visualization,full-state,sZxW3kezaH7ypcBcz2-0zg,122.994,2013-08-26 15:50:52 UTC,100,""
maze_positioning,default,ZB0bbPNjUUqf5emWef1QGw,188.369,2013-08-26 15:50:54 UTC,395,""
maze_positioning,default,VfavfBeUB1V7t9kU4adDhw,138.83,2013-08-26 15:51:18 UTC,343,""
robot_positioning,default,JQ68bEKqwMM4YRW0Pc2L3Q,169.638,2013-08-26 15:51:22 UTC,9,""
robot_positioning,default,6de5_-gkNGIOY1A9EvDLng,261.087,2013-08-26 15:51:42 UTC,8,""
varying_visualization,convex-hull,rKpOoIe_9u0bbbSd4QDYkA,97.828,2013-08-26 15:51:47 UTC,100,""
varying_control,attractive,sZxW3kezaH7ypcBcz2-0zg,40.437,2013-08-26 15:52:01 UTC,16,""
maze_positioning,default,wP9Xx7JVUux3KN9zXqLkGQ,129.816,2013-08-26 15:52:02 UTC,336,""
varying_visualization,convex-hull,LyuKAJO4DRXXjrON_pjOdQ,168.991,2013-08-26 15:52:11 UTC,100,""
robot_positioning,default,RBFvsDNt5a0WIgJBSR5Vmg,146.613,2013-08-26 15:52:48 UTC,9,""
robot_positioning,default,H4YAVMwJgseTTxVQMwn_Sw,107.234,2013-08-26 15:53:17 UTC,8,""
varying_visualization,full-state,NikK0RJAwFixzpv6SJV0xQ,200.025,2013-08-26 15:53:20 UTC,100,""
varying_visualization,mean,W9x1dgXGnRH0eTSiPJUq4A,199.36,2013-08-26 15:53:26 UTC,100,""
maze_positioning,default,HEOVxMgQO2wImcO4sdOk1Q,114.985,2013-08-26 15:53:44 UTC,330,""
maze_positioning,default,wP9Xx7JVUux3KN9zXqLkGQ,82.395,2013-08-26 15:53:48 UTC,284,""
varying_visualization,full-state,IFylpqaY9KwR7FmALp53vw,202.587,2013-08-26 15:53:51 UTC,100,""
varying_visualization,mean,ZvU3JX4sXBJT0pzr1-XIQg,78.935,2013-08-26 15:54:26 UTC,100,""
robot_positioning,default,VfavfBeUB1V7t9kU4adDhw,25.845,2013-08-26 15:54:30 UTC,3,""
varying_visualization,full-state,SdoPukItCX_9KR6kNpuCbw,118.068,2013-08-26 15:54:37 UTC,100,""
varying_visualization,full-state,eNjFaooPUXIq0OnHJlD5Bw,176.458,2013-08-26 15:54:56 UTC,100,""
maze_positioning,default,wP9Xx7JVUux3KN9zXqLkGQ,53.147,2013-08-26 15:54:56 UTC,87,""
varying_visualization,mean,sZxW3kezaH7ypcBcz2-0zg,108.984,2013-08-26 15:55:12 UTC,100,""
maze_positioning,default,f6amZsLKuq-wlHvcFeU7Dg,206.087,2013-08-26 15:55:14 UTC,293,""
varying_visualization,mean,lE78-2z9Cm-rxsl9hEp8ig,327.88,2013-08-26 15:55:44 UTC,100,""
varying_visualization,full-state,rKpOoIe_9u0bbbSd4QDYkA,100.741,2013-08-26 15:55:49 UTC,100,""
robot_positioning,default,wP9Xx7JVUux3KN9zXqLkGQ,19.025,2013-08-26 15:55:52 UTC,2,""
varying_control,repulsive,LyuKAJO4DRXXjrON_pjOdQ,202.784,2013-08-26 15:55:55 UTC,16,""
varying_visualization,full-state,NikK0RJAwFixzpv6SJV0xQ,137.854,2013-08-26 15:56:00 UTC,100,""
varying_visualization,convex-hull,x9Z4jOzSK8OgPusTykVxDA,102.47,2013-08-26 15:56:05 UTC,100,""
robot_positioning,default,wP9Xx7JVUux3KN9zXqLkGQ,3.234,2013-08-26 15:56:10 UTC,1,""
varying_visualization,full-state,W9x1dgXGnRH0eTSiPJUq4A,171.867,2013-08-26 15:56:33 UTC,100,""
robot_positioning,default,VfavfBeUB1V7t9kU4adDhw,118.813,2013-08-26 15:56:40 UTC,8,""
varying_visualization,mean & variance,sZxW3kezaH7ypcBcz2-0zg,90.09,2013-08-26 15:56:59 UTC,100,""
robot_positioning,default,YmssO3f5jPBnetpuZgS2Jw,19.007,2013-08-26 15:56:59 UTC,3,""
varying_visualization,full-state,XPQLvaxAJVHuNqvC3zWMyA,301.651,2013-08-26 15:57:10 UTC,100,""
maze_positioning,default,LyuKAJO4DRXXjrON_pjOdQ,60.783,2013-08-26 15:57:19 UTC,79,""
robot_positioning,default,wP9Xx7JVUux3KN9zXqLkGQ,8.574,2013-08-26 15:57:19 UTC,3,""
varying_visualization,full-state,ZvU3JX4sXBJT0pzr1-XIQg,166.519,2013-08-26 15:57:25 UTC,100,""
robot_positioning,default,LyuKAJO4DRXXjrON_pjOdQ,1.393,2013-08-26 15:57:31 UTC,1,""
robot_positioning,default,wP9Xx7JVUux3KN9zXqLkGQ,2.62,2013-08-26 15:57:32 UTC,1,""
varying_visualization,full-state,rKpOoIe_9u0bbbSd4QDYkA,90.949,2013-08-26 15:57:39 UTC,100,""
varying_visualization,mean & variance,C2ydMshMI8amicW0mb_WTA,266.758,2013-08-26 15:58:01 UTC,100,""
varying_control,attractive,SdoPukItCX_9KR6kNpuCbw,72.483,2013-08-26 15:58:06 UTC,16,""
robot_positioning,default,HEOVxMgQO2wImcO4sdOk1Q,163.422,2013-08-26 15:58:09 UTC,10,""
varying_visualization,full-state,JOwfmbwkQ2juu3SEVBfYoA,161.98,2013-08-26 15:58:11 UTC,100,""
robot_positioning,default,Jc0savH2gA18-CGx33vDAw,10.132,2013-08-26 15:58:14 UTC,4,""
robot_positioning,default,VfavfBeUB1V7t9kU4adDhw,69.98,2013-08-26 15:58:16 UTC,6,""
robot_positioning,default,wP9Xx7JVUux3KN9zXqLkGQ,37.041,2013-08-26 15:58:19 UTC,5,""
robot_positioning,default,Jc0savH2gA18-CGx33vDAw,4.895,2013-08-26 15:58:26 UTC,4,""
robot_positioning,default,Jc0savH2gA18-CGx33vDAw,3.415,2013-08-26 15:58:36 UTC,4,""
varying_control,repulsive,x9Z4jOzSK8OgPusTykVxDA,145.523,2013-08-26 15:58:57 UTC,16,""
varying_visualization,convex-hull,lE78-2z9Cm-rxsl9hEp8ig,98.232,2013-08-26 15:59:00 UTC,100,""
varying_visualization,convex-hull,X-CyCZzAsJaEH98xo6eoeQ,357.372,2013-08-26 15:59:09 UTC,100,""
varying_visualization,mean & variance,ZvU3JX4sXBJT0pzr1-XIQg,104.601,2013-08-26 15:59:18 UTC,100,""
varying_control,attractive,6gNEtKQiuI9WODa60E7I9w,204.768,2013-08-26 15:59:37 UTC,16,""
varying_visualization,mean,cBrPFNajPfopdzLShv02-w,77.209,2013-08-26 15:59:43 UTC,100,""
varying_visualization,full-state,XCw8t9DoxTDbBx_Tb8HboQ,148.669,2013-08-26 15:59:49 UTC,100,""
pyramid_building,4.2,YmssO3f5jPBnetpuZgS2Jw,181.043,2013-08-26 16:00:13 UTC,8,""
varying_visualization,mean & variance,lE78-2z9Cm-rxsl9hEp8ig,83.837,2013-08-26 16:00:48 UTC,100,""
varying_visualization,full-state,eQwG_19DMLtF8SVD00t5ew,201.918,2013-08-26 16:00:55 UTC,100,""
varying_visualization,mean,rKpOoIe_9u0bbbSd4QDYkA,185.9,2013-08-26 16:01:00 UTC,100,""
varying_control,repulsive,C2ydMshMI8amicW0mb_WTA,181.371,2013-08-26 16:01:18 UTC,16,""
varying_visualization,convex-hull,ZvU3JX4sXBJT0pzr1-XIQg,107.067,2013-08-26 16:01:18 UTC,100,""
varying_visualization,mean,XCw8t9DoxTDbBx_Tb8HboQ,89.193,2013-08-26 16:02:07 UTC,100,""
varying_control,global,X-CyCZzAsJaEH98xo6eoeQ,156.571,2013-08-26 16:02:11 UTC,16,""
varying_control,attractive,ZvU3JX4sXBJT0pzr1-XIQg,45.971,2013-08-26 16:02:23 UTC,16,""
varying_visualization,mean & variance,rKpOoIe_9u0bbbSd4QDYkA,82.318,2013-08-26 16:02:34 UTC,100,""
maze_positioning,default,C2ydMshMI8amicW0mb_WTA,59.214,2013-08-26 16:02:38 UTC,381,""
varying_visualization,full-state,YmssO3f5jPBnetpuZgS2Jw,147.922,2013-08-26 16:02:49 UTC,100,""
varying_visualization,full-state,bm3T66wPdjZ9eL2g6jeGhg,169.02,2013-08-26 16:02:55 UTC,100,""
varying_visualization,full-state,vCZkrjyt1fRCiyRM9Tz3fg,160.772,2013-08-26 16:03:51 UTC,100,""
varying_visualization,full-state,rKpOoIe_9u0bbbSd4QDYkA,67.361,2013-08-26 16:03:55 UTC,100,""
varying_control,attractive,lE78-2z9Cm-rxsl9hEp8ig,170.097,2013-08-26 16:04:19 UTC,16,""
maze_positioning,default,6gNEtKQiuI9WODa60E7I9w,187.224,2013-08-26 16:04:26 UTC,272,""
maze_positioning,default,X-CyCZzAsJaEH98xo6eoeQ,111.786,2013-08-26 16:04:33 UTC,19,""
robot_positioning,default,C2ydMshMI8amicW0mb_WTA,102.276,2013-08-26 16:04:36 UTC,8,""
varying_control,global,YmssO3f5jPBnetpuZgS2Jw,118.679,2013-08-26 16:05:04 UTC,16,""
robot_positioning,default,X-CyCZzAsJaEH98xo6eoeQ,21.095,2013-08-26 16:05:20 UTC,4,""
varying_visualization,mean & variance,HEOVxMgQO2wImcO4sdOk1Q,184.695,2013-08-26 16:05:30 UTC,100,""
varying_visualization,mean & variance,bm3T66wPdjZ9eL2g6jeGhg,98.387,2013-08-26 16:06:19 UTC,100,""
robot_positioning,default,6gNEtKQiuI9WODa60E7I9w,103.349,2013-08-26 16:06:37 UTC,5,""
varying_visualization,full-state,NKR9WZ9c5Gpjf0n7Gm7CSg,99.844,2013-08-26 16:06:40 UTC,100,""
varying_visualization,full-state,cz5iQP-7LOaOkJvmRdQE5Q,148.424,2013-08-26 16:08:17 UTC,100,""
maze_positioning,default,ZvU3JX4sXBJT0pzr1-XIQg,48.023,2013-08-26 16:08:25 UTC,256,""
pyramid_building,8.3,WkjULEw9_hRoM9O5_PGMOQ,329.781,2013-08-26 16:08:37 UTC,8,""
